#1 Nearest,#2 Nearest,#3 Nearest,#4 Nearest,#5 Nearest,Multiplier
3471.2035225624954,9987.919228385252,13107.990603353395,15472.297478219909,16333.467970614069,1.0
4545.583933606498,6483.15359778088,7074.246758091966,7934.158889531222,9487.14099296849,1.0
3792.711889694378,5763.887614308155,6898.669212038509,7780.74743277581,8703.115903180142,1.0
5689.2308332477505,5731.256072394177,5923.797182009172,6057.495756035125,10903.968857529739,1.0
4391.3414747116185,4453.81471236007,5481.284346406825,7188.986352668051,10934.650197528734,1.0
3530.4151431449004,4288.869604622263,10099.222530995963,13325.103891305507,15545.126959417943,1.0
3171.958034339103,5439.044057898426,10803.790183880285,12574.781606278526,17189.37755001897,1.0
5693.5197412449625,6313.27034114707,8257.18469080593,9135.146400532602,9459.594582781201,1.0
3303.2023500759706,4435.4950467873805,10068.64355196679,13099.87130021262,16410.413968470264,1.0
3146.9935264862756,5411.272650159695,10776.31635251849,12557.411717997875,17112.320399302247,1.0
4269.907453965118,8105.350329556578,8211.81767348227,8389.34726383862,12285.540195148036,1.0
3592.985757245977,4563.096920999404,10210.868651842962,13545.10033870174,15618.473764634447,1.0
2224.581908955633,3457.1726784625357,9004.426910884442,12159.72590319133,15345.377603587798,1.0
2002.1714943176964,3846.418511367073,5752.244282518453,7545.075149017429,8128.064997826165,1.0
4296.265178976589,4305.057188441168,5670.03359469555,7115.948521336533,10986.571449838291,1.0
4269.907453965118,8052.668464640844,8105.350329556578,8261.536717509205,12265.292008081471,1.0
4296.265178976589,4305.057188441168,5628.623989913495,7115.948521336533,10986.571449838291,1.0
4269.907453965118,8032.352228539405,8052.668464640844,8261.536717509205,12265.292008081471,1.0
5755.21772385374,6342.197542733407,8254.966611242866,9215.66684860184,9464.06745163664,1.0
4813.62533803824,5960.742338036365,6864.739886109216,7563.745102039721,10561.60871641634,1.0
3679.066291518378,4616.815313606176,10358.623148500707,13788.096708879695,15719.410582442846,1.0
2203.2502882196945,3335.1531508665703,8805.420841542558,12274.595975237105,14292.171792029429,1.0
5326.426191706555,5379.388963293576,5734.364121404347,5775.6013663545355,10812.122169343247,1.0
5224.937602813231,5326.426191706555,5734.364121404347,5775.6013663545355,10812.122169343247,1.0
3970.6726976115815,7893.558232307642,8116.892104513145,8128.712026301119,12331.485732071482,1.0
5088.311163083443,6791.160592973457,7316.453780750993,8261.379603348254,9788.169388811786,1.0
4048.0394868044377,4093.073034321518,5952.8044119752385,6955.128332960409,11376.082004311225,1.0
1945.3054451660553,4030.04027960315,5752.244282518453,7362.470719458274,8289.524220072271,1.0
5520.346021338995,5953.712955701838,6047.197866896054,7217.557957931764,12043.034257633393,1.0
5520.346021338995,6033.480571122751,6047.197866896054,7217.557957931764,12043.034257633393,1.0
3679.066291518378,4514.319195481864,10199.039753569074,14102.83764287597,15643.568038412284,1.0
5379.431550677281,5880.696986756851,6051.015449909936,7210.412429103456,12028.304136709965,1.0
4361.236482031953,6464.649063524785,7075.685553784425,8135.958204757181,9238.671297710345,1.0
5464.939681986783,6628.326553740944,8192.27928439568,9340.691622828763,9491.790160449891,1.0
5379.431550677281,5880.696986756851,6051.015449909936,7316.627083549825,12107.159787409695,1.0
4841.255973558036,6084.647993336582,7029.796265265919,8006.1711652315225,10658.220887913354,1.0
5379.431550677281,5880.696986756851,6161.693711999343,7316.627083549825,12107.159787409695,1.0
5139.533163199232,5430.712977076871,5468.119724439288,5835.905315739425,10976.597126428018,1.0
5413.41470394588,6630.903929220437,8193.669711982566,9328.844617158235,9446.755424301624,1.0
1761.4869928668465,4216.072478502929,5688.824291620971,7233.066251186422,8217.177884184992,1.0
5413.41470394588,6717.396856598186,8193.669711982566,9328.844617158235,9329.979194825264,1.0
3686.852055284075,4096.03926370945,9688.110718154705,13985.123082510416,15330.071679548031,1.0
4973.85610420024,6165.30900810287,7317.228656122654,8167.738675981623,10731.991060148914,1.0
4896.754459361249,5254.271002538974,5608.781721164068,6159.727621396618,11059.404698235254,1.0
3748.6928060651853,4053.0929905196776,9645.015087889647,13871.28933602966,15287.523001292375,1.0
3683.569129263602,3971.4471607614596,9573.207692056585,13804.53279193307,15216.627150855316,1.0
5384.0825919342815,6726.07470097229,8193.669711982566,9214.482394144003,9454.1849507918,1.0
3657.606916062267,3942.851458366823,9385.148900862678,13777.848933115885,15188.275386165007,1.0
3752.6597776709764,5421.481934420485,10729.994046847503,13394.36930405826,16401.260527992825,1.0
3752.6597776709764,5421.481934420485,10571.939669465382,13394.36930405826,16401.260527992825,1.0
4896.754459361249,5078.8939671283715,5735.459635567764,6274.809652038018,11067.705875067859,1.0
4256.126599668557,6734.411260818118,6852.353007640911,8179.847378889496,9328.057934528137,1.0
4296.580360704962,5107.889433723375,5696.370868435312,6169.094446204269,11143.031996409656,1.0
4246.663570340416,6726.654856340215,6839.73580067425,8169.14328115473,9318.332176516915,1.0
5282.481146073696,6352.8343502604885,7451.235902703861,8306.927778076897,10482.521270595727,1.0
4320.118090818276,5225.090024381319,5664.113928305844,6156.771227937012,11122.723333503278,1.0
5329.860468948971,6352.8343502604885,7451.235902703861,8306.927778076897,10482.521270595727,1.0
5339.294455307974,6726.07470097229,8193.669711982566,9100.313735750122,9422.975967485028,1.0
5316.365745176529,6315.582529315872,7388.936592423222,8298.946833217697,10473.084680462329,1.0
5254.880577418261,6269.6492311357315,7352.112288820176,8262.767234434948,10430.194049977954,1.0
1321.33857884058,4225.431669094124,5055.108921063802,7259.632511279847,7753.463238296823,1.0
5323.955166262896,6726.07470097229,8176.210519290789,9100.313735750122,9422.975967485028,1.0
3763.046409685873,3805.834152120787,9088.978357357031,13529.033262147841,15069.133272052331,1.0
5323.955166262896,6726.07470097229,8176.210519290789,8987.52383369174,9422.975967485028,1.0
5218.023711331324,6242.246369162716,7444.224908919073,8241.225073878337,10272.222828812372,1.0
4760.329215626722,6071.589791773318,6438.0521964349045,7763.718451241696,12063.498959240775,1.0
3916.82510893895,3980.1370277446276,9015.769595924436,13472.92318927578,15211.39601936659,1.0
4378.565283315252,5456.610378703231,10255.986644914152,13168.942144846444,16512.226333553408,1.0
4676.571030575606,5161.6091994085655,5478.660888716476,6647.67385107014,11146.738391632822,1.0
4847.4665914651605,6071.589791773318,6360.359185826518,7879.6214989554455,11918.30252599072,1.0
4145.707686011134,6049.191226225912,7329.651890816064,8098.696825004504,9017.50998497834,1.0
3042.6783363214863,3240.2464080498294,7841.502074963417,12532.214196983736,14270.566097132061,1.0
4175.426908103718,4346.451295598386,8905.781265367565,13563.843273664736,15394.686812539574,1.0
5099.809609952308,5916.8132370929125,7648.710382638141,7887.071798305062,9977.069021164367,1.0
4539.749821241004,5632.695540220873,10037.976560271527,13053.038514340566,16599.67321623737,1.0
5018.140651490658,5823.678305252343,7627.352547683284,7866.643888828305,9784.416453404001,1.0
4410.527168578975,4597.2624575975815,9179.948541967107,13580.228565082785,15762.681196096255,1.0
1039.5817260801682,3974.4473624686193,4544.647216391734,7544.733751878007,7623.789255665054,1.0
4987.138368032782,6240.659266112118,6449.261444168345,7989.611270250738,11781.592868796868,1.0
5139.433006161061,5580.861441368277,5672.469904608105,7059.440885999028,11008.20793895567,1.0
4987.138368032782,6240.659266112118,6449.261444168345,7989.611270250738,11646.923472721606,1.0
5139.433006161061,5580.861441368277,5672.469904608105,7059.440885999028,10865.65261993836,1.0
5241.65329326094,5598.784978606527,5687.324591803626,7073.279589704496,10872.447903238912,1.0
5135.084417017675,6430.088478727952,7964.355751798838,8572.172422740341,9834.480535907238,1.0
5174.15429681964,5395.279830359669,5437.060940782699,6450.80439404603,10361.782869977615,1.0
4519.620297343001,4721.725687485352,9111.742879398915,13564.213282167431,15714.815993697694,1.0
4517.408190451463,4682.297075617114,8907.92077726415,13703.353077760956,15467.972634150023,1.0
4702.630375342705,5816.587490984545,9942.385335706487,13019.388999518571,16645.45677653757,1.0
4866.6715986714835,5816.587490984545,9942.385335706487,13019.388999518571,16645.45677653757,1.0
4165.946820027568,6442.737036398279,6657.806783368904,8097.754200482314,8422.764567102018,1.0
5081.999050200682,6215.089418687482,6432.311629503062,8208.269890682537,11513.472455485058,1.0
3115.1228611362653,3119.3946138667616,7295.551038921158,12073.522467955001,13874.616879903342,1.0
4597.013765730911,4756.975108024691,8765.659573653704,13584.042379090219,15294.641326468885,1.0
3920.1584436416724,5972.846792692392,6923.839666507566,7908.982494143272,8715.480177630836,1.0
5197.295286251744,5251.2918471094345,5387.846362802964,6708.839830099887,10376.828119361311,1.0
4964.110466018186,5878.581358969972,5979.747118189021,7573.149385729877,10740.35232179324,1.0
1124.3467528893964,3674.3080753390273,4191.345167793268,7300.426688100485,7432.675302616651,1.0
4763.67238542837,5593.633341452664,7222.376461781552,7450.330483280421,9204.078595253004,1.0
1118.1205524923091,3527.9211644239494,4019.5058635621535,7298.645311532512,7439.493355912056,1.0
2833.6141564639433,8687.638968069017,8751.240104928398,8922.5763766499,10786.417411996183,1.0
2833.6141564639433,8687.638968069017,8833.421230744245,8922.5763766499,10693.948778155393,1.0
4866.07291209165,5011.966008071453,9046.891441703188,13298.344464675096,15519.164315020756,1.0
5193.93150163621,6076.009916124239,9975.848483523461,12829.710265066247,16343.15698621434,1.0
2823.8685993296226,8631.536503999645,8833.421230744245,8922.5763766499,10693.948778155393,1.0
4760.461919457736,4838.381820602308,8617.881578450899,13454.933910884056,14950.185000975664,1.0
2823.8685993296226,8631.536503999645,8801.636411202351,8900.921545005358,10693.948778155393,1.0
4053.5393907437947,5970.264916077409,6583.710076063381,7443.633087931752,8131.159361624898,1.0
2870.7398683553415,8576.287687810436,8801.636411202351,8900.921545005358,10661.530567679285,1.0
4053.5393907437947,5909.206449813008,6479.562835511463,7443.633087931752,8131.159361624898,1.0
5323.288253398079,6338.3128045971835,10223.333224289587,12703.9940582561,16242.429768246178,1.0
3888.2012569711646,5959.2976017795745,6464.780892971133,7482.594742995228,8026.84886728794,1.0
4693.876469150798,6290.405327613491,6344.8258494598,7918.447667208432,10776.7129531609,1.0
3891.9803024527414,5909.206449813008,6479.562835511463,7323.098800362018,7953.8643951239455,1.0
3005.6510505426622,8630.285775064935,8849.236486893218,9089.096914374555,10708.651727383998,1.0
1317.7371341129492,3159.234380075994,3769.9873146333116,6994.241357926688,7369.312158996772,1.0
2801.8614132817115,3099.713116418093,7097.755787639871,11143.415852173675,13028.533284631327,1.0
4887.388998754224,6146.0511439850925,6227.878237907116,7943.278303341124,10673.498822725296,1.0
4981.405756941447,6135.678918590717,6242.147023145645,7905.072294075106,10676.691361759844,1.0
3697.068538230679,5885.610619628402,6441.454379951579,7305.369796726976,7924.749014015061,1.0
1340.3859344986788,3227.4000801947413,3638.4054188106634,6979.223896563122,7355.797204110562,1.0
4768.458214587209,5983.434430296075,7420.295425958842,7694.164263886407,9144.307000856039,1.0
5081.476599924167,6042.650562654883,6189.308999209888,7887.301063274693,10706.015230112478,1.0
2763.841747265613,2929.156995079456,7039.406915697618,10753.099199566424,12886.934075786523,1.0
1336.330382941071,3218.6030277963782,3499.084939477092,6971.980609253739,7309.694776331371,1.0
3841.0053181052144,5889.242438773962,6329.743149605378,7422.364481623315,7776.571789213358,1.0
4844.087654776603,5908.117041312768,7420.295425958842,7694.164263886407,9223.149462102934,1.0
4498.169984966701,5314.16966308183,6816.674542797882,7322.936996193599,8712.703742864884,1.0
5276.075908096677,5939.988406331083,6072.126641329353,7761.926085460555,10657.477760964563,1.0
2968.5592922917617,8902.743187948197,8943.404463251927,9367.784679559914,10465.987186658382,1.0
1316.1090151073597,3348.7662971464906,3528.6473625602544,6918.9317322214265,7248.288006295955,1.0
3697.068538230679,5747.327912083713,6475.221693787343,7092.707971982099,8090.264410367935,1.0
4844.087654776603,5835.440141155646,7385.641143673681,7729.507615955334,9382.27995328528,1.0
4607.121725107003,5031.290430194795,8888.643201077984,12955.237748432159,14643.16541867198,1.0
1157.0171482950896,3493.432370578504,3590.594200698836,6856.957982868291,7169.4064471610745,1.0
5811.394233487902,6430.003672050709,10433.407447845351,12144.55746512621,16264.156460652111,1.0
4012.0706398561083,6014.146039354389,6265.097666153848,7502.768664092596,7563.824009073787,1.0
4535.364650061542,5031.290430194795,8888.643201077984,12831.584628467148,14681.212446015494,1.0
4116.147532312063,6014.146039354389,6265.097666153848,7502.768664092596,7563.824009073787,1.0
2957.954411696947,8868.59293125034,8925.317887631607,9566.673542207081,10441.141283869729,1.0
976.504592621136,3640.1639938737735,3734.6983023434927,6809.857763362874,7053.933271382467,1.0
5731.010270465811,6433.707077106502,10325.554419904756,12024.280341605116,16302.123861530647,1.0
976.504592621136,3631.9788688149756,3734.6983023434927,6847.517489233049,7053.933271382467,1.0
851.5704916357587,3631.9788688149756,3734.6983023434927,6847.517489233049,7053.933271382467,1.0
5630.036646147061,6063.307580033752,6508.583078490515,8157.007955480534,11252.782263653542,1.0
3057.751876476875,8822.255324368236,8828.267930476832,9625.861104418289,10441.141283869729,1.0
5630.036646147061,6063.307580033752,6508.583078490515,8166.557827323826,11252.782263653542,1.0
3057.751876476875,8789.551139160772,8822.255324368236,9625.861104418289,10441.141283869729,1.0
4789.359036757018,5437.3754693318315,5629.717357125591,6547.598865762807,9816.357600906593,1.0
5616.332892804986,6529.741533606363,10218.106080876503,11909.159025055205,16346.397120139838,1.0
5090.007464735683,5683.371447182648,5801.680488816264,7340.462273277831,10547.73435019178,1.0
5038.0350967949835,5437.7656519712145,7624.387565986885,8043.98312146311,9540.32368389606,1.0
2756.5421149863446,3485.2197497024094,7025.308072733853,10221.607125388313,13284.495410184243,1.0
5004.911534198092,5575.993048963642,7038.121501886673,7079.639440695967,8772.183645376956,1.0
5012.687374571651,5676.627737183939,7000.468959247973,7107.143738840018,8793.777979749835,1.0
726.8513128213282,3428.022613325576,3969.7347189647244,6805.784438156948,6941.044416427094,1.0
4857.226690940309,5556.733740768232,6868.846499887373,7016.623378043418,9098.5375684905,1.0
4280.64802108682,5311.729198335386,5685.327753792753,6506.658657414344,10055.010074007934,1.0
909.5842060741394,3428.022613325576,4087.403846706497,6805.784438156948,6941.044416427094,1.0
4156.228435189817,5779.437956403303,6458.718855088503,7856.312118930094,7973.101791527363,1.0
4894.4591348704225,5511.781883777086,6688.081716807864,6942.322801541302,9188.80454047199,1.0
5445.369879108386,7145.785402208817,10323.646341405252,11879.09147671365,16445.39236457129,1.0
4008.4530291282676,5156.5110039301135,5822.957217026575,6457.894093986046,10104.362279251736,1.0
3232.9531420977323,8498.228338194152,8833.005896939087,9741.43240357323,10612.955746950069,1.0
3232.9531420977323,8498.228338194152,8916.782813099064,9741.43240357323,10612.955746950069,1.0
3295.2677266240416,8498.228338194152,8916.782813099064,9741.43240357323,10644.854131744123,1.0
3456.8143168799556,4558.2313291366845,6987.277008485783,7105.494620211177,8552.878105742338,1.0
3518.297504694793,4429.780604229454,7053.009187905419,7111.091728550887,8545.803511245573,1.0
4802.562183717516,5862.189189196255,9503.76460956895,12118.129505537578,15462.391953212937,1.0
5621.125541141876,7476.703733252314,10637.70511568464,11976.871397126917,16618.69907481624,1.0
4911.545965569194,5332.873435836573,6169.303713989809,7251.629013197979,10607.19442491787,1.0
4911.545965569194,5332.873435836573,6169.303713989809,7268.267028197689,10607.19442491787,1.0
1279.6129821583597,3255.184336734984,4060.1494926027244,6499.974083188315,6933.088974926172,1.0
2202.230762895671,4027.7426383822226,7087.677623320561,9382.053549770735,13106.505199188592,1.0
5425.563887816408,5763.675782315616,6704.256443727753,8281.756275138448,11529.031526953904,1.0
4739.728810740607,5322.699621734935,8846.147775135401,12205.12213616091,14943.22317455707,1.0
3661.4681945671364,5429.121317125031,6479.35559451313,7625.544588606338,8025.985213987067,1.0
4620.869376385774,5428.2182663544945,6256.6069831272125,6895.448699614121,9512.867128796019,1.0
4433.640375722045,5428.2182663544945,6256.6069831272125,6895.448699614121,9512.867128796019,1.0
4222.6430379596595,4535.516545515889,7513.110910393195,8181.85830579732,9390.595881706467,1.0
4433.640375722045,5536.888432002036,6215.0564863261925,6895.448699614121,9512.867128796019,1.0
3465.2277828777346,5393.419938824691,5854.728133336943,6424.676628216905,9731.873233606148,1.0
4714.756354209039,5474.511481571666,9062.850328240756,12116.102697236092,14975.862387223518,1.0
