#1 Nearest,#2 Nearest,#3 Nearest,#4 Nearest,#5 Nearest,Multiplier
4414.677981635391,5536.888432002036,6239.800194006185,6782.38455728903,9512.867128796019,1.0
4414.677981635391,5536.888432002036,6239.800194006185,6782.38455728903,9568.424681345945,1.0
4128.310401261025,4448.330499005318,7539.339621869731,8331.512498105496,9414.256571844919,1.0
4128.310401261025,4393.398073464823,7539.339621869731,8331.512498105496,9414.256571844919,1.0
2041.1960909587604,4338.962389960526,7184.096764523718,9123.899700339205,13095.96196047774,1.0
4414.677981635391,5536.888432002036,6412.479532667944,6782.38455728903,9568.424681345945,1.0
4880.023130788053,4992.077462093507,6932.425549956982,7419.083798617342,10245.002335158306,1.0
4510.188078978491,5536.888432002036,6412.479532667944,6782.38455728903,9456.168112943154,1.0
6154.374804882706,8340.67438314163,11308.613779957184,12204.805498671112,17209.92314968754,1.0
4510.188078978491,5756.479443971218,6412.479532667944,6561.222968966328,9456.168112943154,1.0
4960.098522358771,5824.9179395138935,8936.547928426138,12135.424368300122,15104.985025447957,1.0
4791.849100636663,5173.363100272944,6922.479693907691,7762.87774267487,10279.824150408527,1.0
3909.753417620846,7348.62958474673,8956.37689320396,9539.584837565812,10736.430872585055,1.0
3909.753417620846,7348.62958474673,9011.666456341409,9539.584837565812,10736.430872585055,1.0
1264.833961738923,2673.196594748242,4152.678618902364,6151.705022675606,6972.618026264561,1.0
4993.691675641893,5834.431641973362,8802.442268745057,12078.826346775664,15240.235030824764,1.0
4002.6357927520958,4964.353466841448,7486.131394686366,8049.380682017837,8653.16687800227,1.0
2110.2864571630676,4480.466753586426,7038.1256513711505,8915.597247527317,13247.539041393817,1.0
6190.069695167596,8534.099637052714,11257.056619249583,12116.841309537424,17390.836770605587,1.0
3813.658107740083,5383.302391163587,6472.258337105687,7611.123518075412,8381.746194918742,1.0
4138.669521090812,4329.113854595445,7430.129733197032,8470.441457225721,9901.218087111767,1.0
4769.27128220789,6461.668411913564,9361.070810128933,11446.47737490449,15812.098630041812,1.0
4138.669521090812,4329.113854595445,7430.129733197032,8535.293004136127,9995.81746464483,1.0
4002.6515205664664,5057.70555214591,7374.721957305249,8133.228063535409,8615.247847478815,1.0
4517.444353105539,5922.406498278822,6397.661720109243,6892.249696888876,9341.949833993487,1.0
4471.273810054681,5922.406498278822,6397.661720109243,6892.249696888876,9341.949833993487,1.0
3785.1142292658064,5383.302391163587,6519.206293283877,7751.161694792049,8381.746194918742,1.0
4182.50786623408,4329.113854595445,7430.129733197032,8655.896983010334,9995.81746464483,1.0
5344.413719614553,6060.833636171813,9212.983292213377,12217.551160881942,15718.497256163417,1.0
5241.729408197659,6295.548159466432,7071.415844525857,8400.083948211706,11107.019651662908,1.0
6190.069695167596,8500.002659913665,11370.49915295074,11845.79391707704,17669.722523817167,1.0
3973.6306275445118,5169.8412334993,7238.580351240189,8205.4485045729,8467.330258233304,1.0
1432.55471107963,2884.0239473045076,4272.186543520219,5876.975631246061,7235.463927360734,1.0
5064.5018168049555,5750.804178704399,7241.3187117060825,7581.079999452706,10293.187832016223,1.0
4358.742371791233,6298.988402098718,6444.41383113409,7253.572613169234,9209.436727097067,1.0
4194.116397608676,4486.63398603895,7430.129733197032,8776.78223085119,10091.772865343799,1.0
2138.630612516585,4328.004272789993,7329.180766970644,8563.042182564057,13687.667792444085,1.0
5319.056099580255,5911.424465182333,9185.44588565117,12076.096981482482,15855.437399885172,1.0
4736.473113242211,6315.110427106206,9509.034439589803,11021.679799612499,16092.015305373396,1.0
5003.850112260892,7191.629031570114,8917.391425534326,9460.400924686674,10955.442987844928,1.0
1522.377547595647,3211.83407510403,4344.282679939432,5786.115600298065,7402.152833607328,1.0
5220.611233846535,6556.057090860388,7312.471683591635,8494.364855698605,11295.26129729996,1.0
5109.795720627669,7223.96390755835,9170.126903215534,9599.855059700922,11074.28265360999,1.0
5076.3334311113695,5943.652570847112,7503.041858258801,7876.938352263077,10476.995115001977,1.0
2112.580513691123,4165.821073109607,7198.10924787688,8541.865276860204,13929.990524289477,1.0
3939.5062859968793,4805.571670216555,7465.889354426874,8987.22665667156,10287.599422516798,1.0
1715.2326478335922,3280.726253306035,4425.581489273128,5858.905536941928,7464.570727135684,1.0
3939.5062859968793,4805.571670216555,7644.95399593243,8987.22665667156,10287.599422516798,1.0
5126.428115545139,5943.652570847112,7651.629447187436,7876.938352263077,10447.14479553741,1.0
3814.443922953859,4805.571670216555,7644.95399593243,8987.22665667156,10287.599422516798,1.0
5126.428115545139,5943.652570847112,7651.629447187436,8024.871763228756,10447.14479553741,1.0
3814.443922953859,4805.571670216555,7644.95399593243,8987.22665667156,10406.538824567711,1.0
3558.244500503911,5739.487651074424,7007.5586110364775,8246.186386222158,8419.266167348014,1.0
5201.706700910549,6017.2141438931185,7651.629447187436,8024.871763228756,10433.35001881669,1.0
1715.2326478335922,3276.890271169564,4591.908348986552,5997.819323237856,7575.714092895767,1.0
3814.443922953859,4893.942424569813,7605.327235843584,9055.931006230056,10406.538824567711,1.0
3423.7755960050267,5882.3486897957155,7318.365289634954,7644.480635708412,10312.654881693621,1.0
3814.443922953859,4893.942424569813,7605.327235843584,9055.931006230056,10459.667679028891,1.0
3423.7755960050267,5961.554105415817,7318.365289634954,7644.480635708412,10312.654881693621,1.0
1806.8975838398392,3276.890271169564,4625.644353855372,6136.960545708139,7575.714092895767,1.0
3504.0443888456916,5976.265204665574,7389.060498638016,7616.438048558615,10282.034054958152,1.0
3516.0852874818543,6001.0821511345,7345.474281595689,7569.769642562889,10231.017710585978,1.0
1806.8975838398392,3276.890271169564,4625.644353855372,6136.960545708139,7686.999640552062,1.0
5376.0014554328745,6746.625889782937,7646.277890311436,9084.910378708295,11255.381298976625,1.0
5627.335953079943,7562.048267272133,9877.074235361746,9925.032152865091,11738.253372876281,1.0
5376.0014554328745,6746.625889782937,7530.325708569921,9084.910378708295,11255.381298976625,1.0
5627.335953079943,7562.048267272133,9760.90803268832,9925.032152865091,11738.253372876281,1.0
5278.458403598529,6171.769976123233,7599.529571538603,8172.807792305461,10433.35001881669,1.0
5440.019173157051,6815.039151791332,7530.325708569921,9084.910378708295,11255.381298976625,1.0
3569.5904028917435,4893.942424569813,7473.013842725332,9196.18776752252,10310.370117351362,1.0
1893.9426614353245,3950.8893851623784,6976.932200101829,8737.134074888992,14262.351128753524,1.0
3452.366140556959,5970.21192163431,7131.995167690993,8150.3235790276485,8528.734812252305,1.0
5278.458403598529,6241.161425370499,7481.922667290477,8439.098801564316,10433.35001881669,1.0
3473.8806528024015,4893.942424569813,7543.247414999491,9267.697076506185,10169.127951936918,1.0
4319.1182401514625,6546.209087542619,7023.905015532851,7174.366635479106,9549.290857634816,1.0
1989.0737479245322,3276.890271169564,4582.210890970523,6289.001469201022,7909.973268589377,1.0
4450.12539107215,6075.466054159251,9178.793206897053,11109.368949388701,16809.038484112763,1.0
5144.915682687476,7189.182243111404,10253.819243149928,10868.30847556327,17631.890642350212,1.0
4363.168500041194,6526.083472307296,7011.773464990547,7072.083829033244,9520.388677803272,1.0
3381.5886242010474,5361.778766381632,7568.60822866261,7657.450750160477,10030.937479345048,1.0
5439.240559749394,6996.775237176132,7257.989758422867,9177.031865989462,11160.690767066853,1.0
5144.915682687476,7274.32030929175,10253.819243149928,10723.294580455715,17631.890642350212,1.0
3416.2845702818026,5897.8730465089,7196.210056880078,7732.9762950088125,8444.8966160721,1.0
5831.85937208868,7703.817927312753,9553.82226480762,10188.77697854318,11738.253372876281,1.0
3416.2845702818026,5897.8730465089,7196.210056880078,7732.9762950088125,8364.845939220722,1.0
5440.830958639539,6366.26766552006,7252.586381868472,8439.098801564316,10433.35001881669,1.0
4379.9301383186785,6110.279929423071,9161.190958536266,10861.869556030362,16817.308838953366,1.0
1989.0737479245322,3178.694860696881,4641.382212696979,6065.201960827739,7922.020288212482,1.0
3473.8806528024015,4931.821063359321,7298.740282121519,9278.100051115884,9889.101938409662,1.0
1741.6793019347538,4051.6588198363424,6995.860180122887,8384.196948277946,14400.210181475444,1.0
3473.8806528024015,4931.821063359321,7298.740282121519,9278.100051115884,9750.388693059434,1.0
5269.3288837021055,6888.009336535754,7246.145132006497,9111.384260187824,11113.995805158747,1.0
4026.24120638435,5428.344721209377,8387.940768323117,10973.050427987602,16300.475602251912,1.0
3928.177226931317,6181.308386963211,8307.202309922475,8489.338476276773,8504.444412638568,1.0
4518.625975927091,6666.331237966415,6712.131365923198,7329.57218680815,9756.889065430089,1.0
5612.296624064765,6265.700731759747,7210.483875217404,8464.205220225596,10320.269097248625,1.0
3928.177226931317,6181.308386963211,8307.202309922475,8439.936756106175,8590.17683126959,1.0
3876.4227374418874,5381.867383982015,8438.268139510834,10753.028861653685,16458.243444345862,1.0
5773.382027938566,6320.961576401041,7321.103158668486,8488.038950995266,10312.277319051456,1.0
3442.8888282192797,5173.302210146044,7393.803092863208,9487.004277078035,9681.373344069802,1.0
3735.393440357294,5348.301207877815,8474.870862312415,10707.78647904928,16484.924775371765,1.0
3849.2484305258276,5404.231696345558,7489.454722320485,7637.076902778283,9967.856415862187,1.0
3849.2484305258276,5404.231696345558,7533.361902226372,7646.160350729516,9967.856415862187,1.0
4417.675534966363,6791.4113210383175,6964.82977503862,7313.023254530552,9744.798052616203,1.0
3442.8888282192797,5307.830261804065,7484.793970031168,9592.039385023862,9681.373344069802,1.0
4804.076452928576,6967.203011928365,10287.631576700767,10439.872067800428,18089.33311636163,1.0
3416.2845702818026,6195.214353161808,7506.293745665372,7528.202640921193,8738.926445404095,1.0
4674.064427719159,6972.945766814412,10300.854190201528,10445.450070220904,18097.81327838255,1.0
1606.1964482867602,3992.666254460883,7453.628408084867,7857.909701984156,15130.045840380852,1.0
4712.571719675291,6833.815230978319,10371.414426627996,10473.640924292733,18260.87186036647,1.0
2186.0158995517054,3375.21034208643,5297.47040825455,5616.352388234209,8404.018291565151,1.0
3982.9483318461203,6988.359900998581,7228.305414992072,7443.8372207925395,9678.714096908789,1.0
3974.919285295542,5404.231696345558,7427.417494809136,7693.721851200523,10112.26065094888,1.0
3974.919285295542,5404.231696345558,7322.493662416289,7723.955003356942,10112.26065094888,1.0
4574.70783624569,6833.815230978319,10371.833152951192,10538.47478723002,18381.39548475523,1.0
3911.322655406466,7088.182213448881,7410.076795671154,7530.733106881043,9700.410338359345,1.0
2175.023142606425,3488.6389863561735,5297.47040825455,5488.830151664559,8524.55095293649,1.0
5247.906595174338,6642.956870693615,7227.719628010825,9035.28017038808,11161.136499229171,1.0
1586.8138654754748,3762.4152085882465,7644.243054784224,7826.6423766081425,15341.70474105677,1.0
5247.906595174338,6642.956870693615,7227.719628010825,8959.404676806802,11161.136499229171,1.0
1508.6099369768376,3762.4152085882465,7598.089827013715,7787.89325859558,15341.70474105677,1.0
2175.023142606425,3488.6389863561735,5350.18488468649,5388.540867816847,8584.61921268433,1.0
5377.576294061111,6689.635475856067,7122.372662405339,8935.893662766279,11192.596297951713,1.0
3705.632810649948,5424.797689909358,9288.617583445262,10356.765925929258,17474.794144883523,1.0
3425.5063337353554,4971.271536577372,8743.289655555756,10274.704544033071,17013.386036315675,1.0
4198.800107335065,7139.510920712844,8981.133743778499,9273.444452542342,9293.149691584233,1.0
4005.8963956505363,7193.283307837297,7531.0082739551435,7557.314360655478,9731.37446813852,1.0
4370.077006897145,7157.957965305202,8960.815298221618,9242.216503970725,9289.194169951805,1.0
7034.669799251792,7360.483315987681,8440.760329413555,10187.801938281731,12030.172662110064,1.0
3443.744125308638,5649.474151912728,8002.353001053482,9610.185671454632,9744.759714241325,1.0
4507.734871577179,6634.288848131765,10238.500070425936,10418.742879029473,18441.672509093172,1.0
3325.916376428149,6703.416452825448,7393.3039591077995,7639.315841686995,9033.01925140722,1.0
4600.978185342705,7076.142003474293,9002.435036509165,9332.045219749569,9343.397892335877,1.0
7183.910040315033,7459.6103606145425,8306.604245450759,10083.362751287155,12042.676772819115,1.0
4684.3780652701635,7015.489625514625,9086.041805050612,9343.157579135077,9370.545749229117,1.0
3684.9271361245846,5008.189835175395,8726.030239066782,10079.89868390709,16985.523708362507,1.0
3540.395805565596,6624.737693049985,7368.965532953846,7532.894508463547,9019.439501782786,1.0
7183.910040315033,7459.6103606145425,8199.27552759993,10083.362751287155,12167.584898391859,1.0
4514.057982210443,6644.212229548503,10014.357996839894,10379.13385425898,18442.91539984807,1.0
4631.902882385608,5250.2230584750505,7702.615939855647,7820.15704959274,10698.159257102028,1.0
6554.079516865335,6746.448713548197,7180.146139090229,8650.829811860465,11139.024094534107,1.0
3892.2899438413097,5450.723830537558,9217.968118692786,10051.33561067089,17494.610178615905,1.0
4543.851548527313,6647.691570303991,10014.357996839894,10379.13385425898,18496.029974398632,1.0
3454.46641120178,6514.012997434453,7181.5569520604695,7395.056970790983,9122.165693803845,1.0
3441.3065397780556,6508.607821682858,7103.552012261019,7381.762374442268,9176.371174978283,1.0
1707.6492807710256,3709.800146480913,5354.72479288362,5439.979575185086,8706.950545937909,1.0
7420.3880645411,7611.885721209434,8101.514933016013,9933.867884563328,12446.23018431931,1.0
5885.699982247828,6346.290576826309,7454.89199146636,8559.46735335775,11425.90311604216,1.0
4138.259787498828,6977.924868841262,7287.884575842012,7714.61526428108,9743.776306065643,1.0
6653.023693359331,6996.067003540471,7025.0001624452125,8802.908574008297,11473.093844751724,1.0
4081.1157740807557,5421.422507005532,9209.91362802502,9855.315613608402,17382.895965018095,1.0
1283.6029798490365,3753.856669727905,7088.6696116953535,7171.357631182611,15113.285906443909,1.0
3772.5712556870117,5241.942657473042,8241.004893564133,9339.297511729012,9895.725162851346,1.0
4146.6017482415455,4981.949422743142,8812.256756442475,10016.381345180185,17007.865797779814,1.0
4108.774803137504,6891.095680917947,7351.06296597893,7832.511671290675,9718.533760345994,1.0
7388.995636808532,7782.8588840441225,8110.27693791042,9920.67827832741,12468.408279827512,1.0
3772.5712556870117,5241.942657473042,8274.295640739108,9441.244259262232,10012.723056596962,1.0
3110.620469383396,6423.117960335884,6815.6450812824505,7259.614485330607,8988.970876038897,1.0
4242.527584996313,5269.648490868441,9172.732130450833,9919.721863380093,17491.21326714182,1.0
5061.433655606673,6817.342817045713,9252.645239136666,9745.258880633575,9855.865387731807,1.0
7335.066725944225,7877.827609387441,8179.03578908892,9915.377998526821,12430.110707171798,1.0
7335.066725944225,7877.827609387441,8179.03578908892,9904.642775194743,12430.110707171798,1.0
7230.55199316508,7877.827609387441,8179.03578908892,9904.642775194743,12366.146232837984,1.0
3812.0247148168464,5268.669892131298,8295.074642712332,9561.808140500476,10150.505608234067,1.0
3812.0247148168464,5330.793349744527,8295.074642712332,9561.808140500476,10150.505608234067,1.0
4588.804155795518,4981.3114046290175,8950.44698816089,10361.113590302706,17542.674058011846,1.0
6794.434801393349,7092.984739785499,7133.935479025896,8974.166060096142,11898.063057772577,1.0
4660.311473824138,4924.754983534989,8104.551978462542,8127.572397521043,11747.526993753816,1.0
4660.311473824138,4938.566240564669,8104.551978462542,8127.572397521043,11747.526993753816,1.0
1189.3880845457777,3470.3449501671757,6717.774826416905,7006.216261262372,15182.11195129617,1.0
5982.440373437382,6278.032225152402,7390.5509831282925,8554.235372921707,11875.439921259247,1.0
4660.311473824138,4938.566240564669,8119.0322090449645,8130.1852204330435,11734.677193128615,1.0
3946.7046541997397,5213.7125928400865,8296.13544930714,9672.181660034637,10288.299083261385,1.0
1098.25885691907,3524.295601196959,6457.290971588255,6935.899866367696,15086.679461570127,1.0
3263.537081352504,6523.240299966339,6901.377405822539,7390.325841915738,8965.667015296507,1.0
4085.887199561274,5213.7125928400865,8296.13544930714,9778.17199212838,10288.299083261385,1.0
4640.819499650988,6619.573530109809,9881.988233797572,10004.477589796295,18797.566240553562,1.0
7102.411025606448,7821.047117111213,8185.377889266231,9841.312136923114,12380.095569381314,1.0
1240.448281379538,4169.050667015601,5230.367450749701,5615.575256895092,8990.20538073498,1.0
3953.7666448384703,6224.175139372379,8025.4691109724845,8682.852804567097,9108.68861289671,1.0
6778.621294916167,7049.188582598265,7109.523484197015,8940.46840652691,11911.76921586559,1.0
6778.621294916167,7049.188582598265,7109.523484197015,8839.775571938364,11911.76921586559,1.0
4523.300172111976,6682.829285800809,9985.645290391689,9987.02471434917,18893.232484719814,1.0
5970.556452726707,6297.890541867022,7340.192769366387,8461.296607239201,11810.958853257907,1.0
4642.556989534313,4949.923502326346,8154.622722775158,8172.129393597133,11585.53991851162,1.0
