Age of Message,Score (Lazy)
0.0,149.77499999999998
1.0,149.725
2.0,149.675
3.0,149.625
4.0,149.575
5.0,149.52499999999998
6.0,149.475
7.0,149.42499999999998
8.0,149.375
9.0,149.325
10.0,149.275
11.0,149.225
12.0,149.17499999999998
13.0,149.125
14.0,149.075
15.0,149.02499999999998
16.0,148.975
17.0,148.925
18.0,148.875
19.0,148.825
20.0,148.77499999999998
21.0,148.725
22.0,148.67499999999998
23.0,148.625
24.0,148.575
25.0,148.525
26.0,148.475
27.0,148.42499999999998
28.0,148.375
29.0,148.325
30.0,148.27499999999998
31.0,148.225
32.0,148.175
33.0,148.125
34.0,148.075
35.0,148.02499999999998
36.0,147.975
37.0,147.92499999999998
38.0,147.875
39.0,147.825
40.0,147.775
41.0,147.725
42.0,147.67499999999998
43.0,147.625
44.0,147.575
45.0,147.52499999999998
46.0,147.475
47.0,147.425
48.0,147.375
49.0,147.325
50.0,147.27499999999998
51.0,147.225
52.0,147.17499999999998
53.0,147.125
54.0,147.075
55.0,147.025
56.0,146.975
57.0,146.92499999999998
58.0,146.875
59.0,146.825
60.0,146.77499999999998
61.0,146.725
62.0,146.675
63.0,146.625
64.0,146.575
65.0,146.52499999999998
66.0,146.475
67.0,146.42499999999998
68.0,146.375
69.0,146.325
70.0,146.275
71.0,146.225
72.0,146.17499999999998
73.0,146.125
74.0,146.075
75.0,146.02499999999998
76.0,145.975
77.0,145.925
78.0,145.875
79.0,145.825
80.0,145.77499999999998
81.0,145.725
82.0,145.67499999999998
83.0,145.625
84.0,145.575
85.0,145.525
86.0,145.475
87.0,145.42499999999998
88.0,145.375
89.0,145.325
90.0,145.27499999999998
91.0,145.225
92.0,145.175
93.0,145.125
94.0,145.075
95.0,145.02499999999998
96.0,144.975
97.0,144.92499999999998
98.0,144.875
99.0,144.825
100.0,144.775
101.0,144.725
102.0,144.67499999999998
103.0,144.625
104.0,144.575
105.0,144.52499999999998
106.0,144.475
107.0,144.425
108.0,144.375
109.0,144.325
110.0,144.27499999999998
111.0,144.225
112.0,144.17499999999998
113.0,144.125
114.0,144.075
115.0,144.025
116.0,143.975
117.0,143.92499999999998
118.0,143.875
119.0,143.825
120.0,143.77499999999998
121.0,143.725
122.0,143.675
123.0,143.625
124.0,143.575
125.0,143.52499999999998
126.0,143.475
127.0,143.42499999999998
128.0,143.375
129.0,143.325
130.0,143.275
131.0,143.225
132.0,143.17499999999998
133.0,143.125
134.0,143.075
135.0,143.02499999999998
136.0,142.975
137.0,142.925
138.0,142.875
139.0,142.825
140.0,142.77499999999998
141.0,142.725
142.0,142.67499999999998
143.0,142.625
144.0,142.575
145.0,142.525
146.0,142.475
147.0,142.42499999999998
148.0,142.375
149.0,142.325
150.0,142.27499999999998
151.0,142.225
152.0,142.175
153.0,142.125
154.0,142.075
155.0,142.02499999999998
156.0,141.975
157.0,141.92499999999998
158.0,141.875
159.0,141.825
160.0,141.775
161.0,141.725
162.0,141.67499999999998
163.0,141.625
164.0,141.575
165.0,141.52499999999998
166.0,141.475
167.0,141.425
168.0,141.375
169.0,141.325
170.0,141.27499999999998
171.0,141.225
172.0,141.17499999999998
173.0,141.125
174.0,141.075
175.0,141.025
176.0,140.975
177.0,140.92499999999998
178.0,140.875
179.0,140.825
180.0,140.77499999999998
181.0,140.725
182.0,140.675
183.0,140.625
184.0,140.575
185.0,140.52499999999998
186.0,140.475
187.0,140.42499999999998
188.0,140.375
189.0,140.325
190.0,140.275
191.0,140.225
192.0,140.17499999999998
193.0,140.125
194.0,140.075
195.0,140.02499999999998
196.0,139.975
197.0,139.925
198.0,139.875
199.0,139.825
200.0,139.77499999999998
201.0,139.725
202.0,139.67499999999998
203.0,139.625
204.0,139.575
205.0,139.525
206.0,139.475
207.0,139.42499999999998
208.0,139.375
209.0,139.325
210.0,139.27499999999998
211.0,139.225
212.0,139.175
213.0,139.125
214.0,139.075
215.0,139.02499999999998
216.0,138.975
217.0,138.92499999999998
218.0,138.875
219.0,138.825
220.0,138.775
221.0,138.725
222.0,138.67499999999998
223.0,138.625
224.0,138.575
225.0,138.52499999999998
226.0,138.475
227.0,138.425
228.0,138.375
229.0,138.325
230.0,138.27499999999998
231.0,138.225
232.0,138.17499999999998
233.0,138.125
234.0,138.075
235.0,138.025
236.0,137.975
237.0,137.92499999999998
238.0,137.875
239.0,137.825
240.0,137.77499999999998
241.0,137.725
242.0,137.675
243.0,137.625
244.0,137.575
245.0,137.52499999999998
246.0,137.475
247.0,137.42499999999998
248.0,137.375
249.0,137.325
250.0,137.275
251.0,137.22499999999997
252.0,137.17499999999998
253.0,137.125
254.0,137.075
255.0,137.02499999999998
256.0,136.975
257.0,136.925
258.0,136.875
259.0,136.825
260.0,136.77499999999998
261.0,136.725
262.0,136.67499999999998
263.0,136.625
264.0,136.575
265.0,136.525
266.0,136.47499999999997
267.0,136.42499999999998
268.0,136.375
269.0,136.325
270.0,136.27499999999998
271.0,136.225
272.0,136.175
273.0,136.125
274.0,136.075
275.0,136.02499999999998
276.0,135.975
277.0,135.92499999999998
278.0,135.875
279.0,135.825
280.0,135.775
281.0,135.72499999999997
282.0,135.67499999999998
283.0,135.625
284.0,135.575
285.0,135.52499999999998
286.0,135.475
287.0,135.425
288.0,135.375
289.0,135.325
290.0,135.27499999999998
291.0,135.225
292.0,135.17499999999998
293.0,135.125
294.0,135.075
295.0,135.025
296.0,134.97499999999997
297.0,134.92499999999998
298.0,134.875
299.0,134.825
300.0,134.77499999999998
301.0,134.725
302.0,134.675
303.0,134.625
304.0,134.575
305.0,134.52499999999998
306.0,134.475
307.0,134.42499999999998
308.0,134.375
309.0,134.325
310.0,134.275
311.0,134.22499999999997
312.0,134.17499999999998
313.0,134.125
314.0,134.075
315.0,134.02499999999998
316.0,133.975
317.0,133.925
318.0,133.875
319.0,133.825
320.0,133.77499999999998
321.0,133.725
322.0,133.67499999999998
323.0,133.625
324.0,133.575
325.0,133.525
326.0,133.47499999999997
327.0,133.42499999999998
328.0,133.375
329.0,133.325
330.0,133.27499999999998
331.0,133.225
332.0,133.175
333.0,133.125
334.0,133.075
335.0,133.02499999999998
336.0,132.975
337.0,132.92499999999998
338.0,132.875
339.0,132.825
340.0,132.775
341.0,132.72499999999997
342.0,132.67499999999998
343.0,132.625
344.0,132.575
345.0,132.52499999999998
346.0,132.475
347.0,132.425
348.0,132.375
349.0,132.325
350.0,132.27499999999998
351.0,132.225
352.0,132.17499999999998
353.0,132.125
354.0,132.075
355.0,132.025
356.0,131.97499999999997
357.0,131.92499999999998
358.0,131.875
359.0,131.825
360.0,131.77499999999998
361.0,131.725
362.0,131.675
363.0,131.625
364.0,131.575
365.0,131.52499999999998
366.0,131.475
367.0,131.42499999999998
368.0,131.375
369.0,131.325
370.0,131.275
371.0,131.22499999999997
372.0,131.17499999999998
373.0,131.125
374.0,131.075
375.0,131.02499999999998
376.0,130.975
377.0,130.925
378.0,130.875
379.0,130.825
380.0,130.77499999999998
381.0,130.725
382.0,130.67499999999998
383.0,130.625
384.0,130.575
385.0,130.525
386.0,130.47499999999997
387.0,130.42499999999998
388.0,130.375
389.0,130.325
390.0,130.27499999999998
391.0,130.225
392.0,130.175
393.0,130.125
394.0,130.075
395.0,130.02499999999998
396.0,129.975
397.0,129.92499999999998
398.0,129.875
399.0,129.825
400.0,129.775
401.0,129.72499999999997
402.0,129.67499999999998
403.0,129.625
404.0,129.575
405.0,129.52499999999998
406.0,129.475
407.0,129.425
408.0,129.375
409.0,129.325
410.0,129.27499999999998
411.0,129.225
412.0,129.17499999999998
413.0,129.125
414.0,129.075
415.0,129.025
416.0,128.97499999999997
417.0,128.92499999999998
418.0,128.875
419.0,128.825
420.0,128.77499999999998
421.0,128.725
422.0,128.675
423.0,128.625
424.0,128.575
425.0,128.52499999999998
426.0,128.475
427.0,128.42499999999998
428.0,128.375
429.0,128.325
430.0,128.275
431.0,128.22499999999997
432.0,128.17499999999998
433.0,128.125
434.0,128.075
435.0,128.02499999999998
436.0,127.975
437.0,127.925
438.0,127.875
439.0,127.825
440.0,127.77499999999998
441.0,127.725
442.0,127.67499999999998
443.0,127.625
444.0,127.57499999999999
445.0,127.525
446.0,127.47499999999998
447.0,127.42499999999998
448.0,127.37499999999999
449.0,127.32499999999999
450.0,127.27499999999999
451.0,127.225
452.0,127.175
453.0,127.125
454.0,127.075
455.0,127.02499999999998
456.0,126.975
457.0,126.92499999999998
458.0,126.875
459.0,126.82499999999999
460.0,126.775
461.0,126.72499999999998
462.0,126.67499999999998
463.0,126.62499999999999
464.0,126.57499999999999
465.0,126.52499999999999
466.0,126.475
467.0,126.425
468.0,126.375
469.0,126.325
470.0,126.27499999999998
471.0,126.225
472.0,126.17499999999998
473.0,126.125
474.0,126.07499999999999
475.0,126.025
476.0,125.97499999999998
477.0,125.92499999999998
478.0,125.87499999999999
479.0,125.82499999999999
480.0,125.77499999999999
481.0,125.725
482.0,125.675
483.0,125.625
484.0,125.575
485.0,125.52499999999998
486.0,125.475
487.0,125.42499999999998
488.0,125.375
489.0,125.32499999999999
490.0,125.275
491.0,125.22499999999998
492.0,125.17499999999998
493.0,125.12499999999999
494.0,125.07499999999999
495.0,125.02499999999999
496.0,124.975
497.0,124.925
498.0,124.875
499.0,124.825
500.0,124.77499999999998
501.0,124.725
502.0,124.67499999999998
503.0,124.625
504.0,124.57499999999999
505.0,124.525
506.0,124.47499999999998
507.0,124.42499999999998
508.0,124.37499999999999
509.0,124.32499999999999
510.0,124.27499999999999
511.0,124.225
512.0,124.175
513.0,124.125
514.0,124.075
515.0,124.02499999999998
516.0,123.975
517.0,123.92499999999998
518.0,123.875
519.0,123.82499999999999
520.0,123.775
521.0,123.72499999999998
522.0,123.67499999999998
523.0,123.62499999999999
524.0,123.57499999999999
525.0,123.52499999999999
526.0,123.475
527.0,123.425
528.0,123.375
529.0,123.325
530.0,123.27499999999998
531.0,123.225
532.0,123.17499999999998
533.0,123.125
534.0,123.07499999999999
535.0,123.025
536.0,122.97499999999998
537.0,122.92499999999998
538.0,122.87499999999999
539.0,122.82499999999999
540.0,122.77499999999999
541.0,122.725
542.0,122.675
543.0,122.625
544.0,122.575
545.0,122.52499999999998
546.0,122.475
547.0,122.42499999999998
548.0,122.375
549.0,122.32499999999999
550.0,122.275
551.0,122.22499999999998
552.0,122.17499999999998
553.0,122.12499999999999
554.0,122.07499999999999
555.0,122.02499999999999
556.0,121.975
557.0,121.925
558.0,121.875
559.0,121.825
560.0,121.77499999999998
561.0,121.725
562.0,121.67499999999998
563.0,121.625
564.0,121.57499999999999
565.0,121.525
566.0,121.47499999999998
567.0,121.42499999999998
568.0,121.37499999999999
569.0,121.32499999999999
570.0,121.27499999999999
571.0,121.225
572.0,121.175
573.0,121.125
574.0,121.075
575.0,121.02499999999998
576.0,120.975
577.0,120.92499999999998
578.0,120.875
579.0,120.82499999999999
580.0,120.775
581.0,120.72499999999998
582.0,120.67499999999998
583.0,120.62499999999999
584.0,120.57499999999999
585.0,120.52499999999999
586.0,120.475
587.0,120.425
588.0,120.375
589.0,120.325
590.0,120.27499999999998
591.0,120.225
592.0,120.17499999999998
593.0,120.125
594.0,120.07499999999999
595.0,120.025
596.0,119.97499999999998
597.0,119.92499999999998
598.0,119.87499999999999
599.0,119.82499999999999
600.0,119.77499999999999
