Age of Message,Penalty
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
0.0,49.625
